room,id,rssi,time,name
Office,216D23F7-E6A1-7727-A3D5-91C76258F327,-60.0,742178653.888701,Office
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0,742178653.987223,Maliha’s Room
Office,4B1CB61A-F138-C74E-68D6-89CBA40735F8,-89.0,742178654.006234,HomePod
Office,AB8FA414-1C59-7DE7-F7EF-87C6CF2A303B,-78.0,742178654.011798,Living room (2)
Office,C89F2066-D85B-7A21-E292-A1735A30A295,-84.0,742178654.02036,Bedroom
Office,E834AAA0-5049-34E4-BFCA-2D38C282CC37,-77.0,742178654.032118,FS-BC7F79
Office,16E6B5AF-F369-6638-E6A4-BA243D4752F6,-67.0,742178654.062037,
Office,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-56.0,742178654.074325,Brayden's MacBook Pro
Office,11FE69C7-7DD2-13AF-1493-7B63E92D5B0D,-48.0,742178654.086379,Brayden R.’s iPad (3)
Office,73F9C92F-340B-CA83-81CB-897AF5315FF8,-80.0,742178654.089562,
Office,BFC21844-60D0-E4F2-2B57-56D9DBF448FE,-67.0,742178654.092959,
Office,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-59.0,742178654.108002,Brayden’s iPhone
Office,90662E08-A022-5AF1-06DE-12926F210458,-54.0,742178654.114454,Dev iPad
Office,EB0A295E-CB81-E555-A69C-051C35B35F20,-59.0,742178654.114523,
Office,30E2A2AE-713B-E89B-DBB6-104038B4229A,-56.0,742178654.118982,
Office,390BFADD-F71A-70DD-007C-166D24D176B5,-87.0,742178654.121206,
Office,DB047FFD-D211-EDF3-345E-1FE933920DC2,-87.0,742178654.128098,Living room
Office,52C9E7AE-2610-C545-2D32-3E9B7FE6C227,-89.0,742178654.13473,
Office,F6A9CC77-A527-843A-BCC8-3DCCEDB8B3E9,-69.0,742178654.136789,
Office,A7DDE20D-1AAA-935A-FEC1-76D179BEB0CD,-55.0,742178654.138596,
Office,AE99C012-82CD-FEE2-1A6B-FD927CAF3256,-99.0,742178654.158207,
Office,463BBA26-F1F4-E93B-182A-F49E83304176,-53.0,742178654.163567,
Office,42D6F340-5F9B-45EA-BF70-F9F52D1B66F2,-98.0,742178654.17308,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0,742178654.184794,
Office,9C8C0906-E7D6-E36D-F51B-76A0E812EF9E,-58.0,742178654.227135,
Office,3BA5480A-95A6-EDA4-F34F-BFA55590A495,-57.0,742178654.237914,Brayden’s AirPods Pro
Office,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-55.0,742178654.25164,Brayden's MacBook Pro
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0,742178654.26572,Maliha’s Room
Office,5C347FEA-28F1-5342-C482-3BF40FD821DE,-89.0,742178654.33646,
Office,9453353B-9D28-7343-58AE-43D1B038A55C,-78.0,742178654.40511,
Office,2519C39F-8C09-AE13-E859-54BAD0C1725B,-95.0,742178654.423898,Pura-D14C
Office,C817ADED-C18F-E973-886D-FBC73B50B942,-43.0,742178654.434405,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-46.0,742178654.466495,Brayden’s AirPods Max
Office,221AC03F-E420-BCB0-D00D-9FB7AB1229ED,-88.0,742178654.472264,
Office,411A655F-7061-CC74-2C26-08CFD0EFEB9A,-67.0,742178654.480856,
Office,8E5DB43E-BF39-12A6-5C89-0E0012FA2423,-54.0,742178654.535151,Apple Watch
Office,C3C53462-3258-5DCD-54F0-79EF5B35EC19,-86.0,742178654.579878,
Office,55AC42CB-A5BC-1D5B-69A0-C489794078F4,-61.0,742178654.5863,
Office,689EA120-538F-0BF7-B6CD-EFCA2E0BC5D4,-85.0,742178654.618747,
Office,C3F21C1F-C6FF-AB28-E359-34E3E4AB1404,-99.0,742178654.651126,
Office,8C41ED50-7BAD-FF26-DDFA-3B7885928FB8,-94.0,742178654.664042,[TV] Samsung Q7DAA 65 TV
Office,379F7D65-645A-03AA-4E0D-5B0987CF4968,-63.0,742178654.725097,
Office,75D8ADC5-967C-849B-3F4A-903A01BCC628,-93.0,742178654.768462,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-74.0,742178654.864122,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0,742178654.929498,
Office,59CFFD7C-7358-74F9-A9A7-6DC9E52A88F4,-97.0,742178654.940224,
Office,2FC8A3A8-7597-7A1F-5685-A749C1E55B8E,-55.0,742178654.998834,
Office,B210D423-416D-1F40-2CCD-20C41A4958E9,-94.0,742178655.062207,NORA_CON
Office,B671F330-8B05-1116-3916-8198FB8A94F3,-94.0,742178655.105436,NC4C2
Office,EA06B1B5-C931-9880-453A-9784BC06F0F1,-87.0,742178655.113932,
Office,EA06B1B5-C931-9880-453A-9784BC06F0F1,-87.0,742178655.117197,LE-P-Bose QC Earbuds
Office,C6ED9620-AD51-87B2-3861-8081C535820F,-94.0,742178655.135069,[TV] Samsung 7 Series (43)
Office,E5F9E08F-7897-520F-D0BA-E377C85A77FC,-97.0,742178655.140391,
Office,CDC3419C-863A-D4EB-AD61-3FA87F76D7B2,-78.0,742178655.22796,Living Room TV
Office,D90FD246-066F-C9DB-B047-1D80FDD4ED43,-76.0,742178655.242205,
Office,01C4B52B-0930-CCE5-CE89-D872624ADA72,-54.0,742178655.317929,
Office,9585A0D0-1BDE-07A5-E45A-B6CB4272B422,-96.0,742178655.339844,S18 2CAA LE
Office,FC5FFDCD-35CF-376B-C627-993BCC87DEDE,-92.0,742178655.466564,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0,742178655.495685,
Office,BE5787D2-D974-A90B-647B-5F4EDAF62E7E,-93.0,742178655.650068,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0,742178655.666666,Maliha’s Room
Office,4AB16FCE-D88D-CBA8-D527-1D0913A6F262,-94.0,742178655.705834,NYWA5
Office,4AB16FCE-D88D-CBA8-D527-1D0913A6F262,-94.0,742178655.710113,NYWA5
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-95.0,742178655.866349,
Office,75D8ADC5-967C-849B-3F4A-903A01BCC628,-89.0,742178655.872605,LE-Bose Flex SoundLink
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-96.0,742178655.876446,
Office,8FAEB052-9E7A-078A-C55A-84B24C67A580,-96.0,742178655.903258,S16 A0C2 LE
Office,B678F16D-CF53-653C-9EFB-DAFB8EC4E47F,-94.0,742178655.908408,ZT203985000549A1216
Office,006BA0EF-EA4F-7B54-336F-D7AA140BB0B5,-98.0,742178656.140402,
Office,433ED563-FFD2-8369-783B-A6B3A2F20929,-93.0,742178656.352456,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0,742178656.425821,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178656.434005,
Office,A765EF6B-4DA8-6363-4CE2-8470D5853458,-92.0,742178656.509559,Pura-E57C
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0,742178656.550503,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0,742178656.575618,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0,742178656.694215,
Office,433ED563-FFD2-8369-783B-A6B3A2F20929,-89.0,742178656.744623,S41 B778 LE
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0,742178657.189989,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0,742178657.19854,
Office,C00DBDDE-30BD-6CB1-6FCA-C18FD0A5A599,-99.0,742178657.303694,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178657.32387,
Office,EE187CCB-4C03-CCE1-0504-A44629F158A1,-98.0,742178657.332515,ZT201785000549A0460
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-94.0,742178657.443299,
Office,C3F21C1F-C6FF-AB28-E359-34E3E4AB1404,-95.0,742178657.451155,LE-Bose QC Earbuds
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178657.478044,
Office,CD6D44AC-BBED-5FE0-05A5-61569A4EF4E6,-68.0,742178657.59442,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-76.0,742178657.620479,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0,742178657.691575,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0,742178657.813946,
Office,7474E9F4-86E6-A19D-E3A2-525A11D1C4CE,-96.0,742178657.875102,
Office,7474E9F4-86E6-A19D-E3A2-525A11D1C4CE,-97.0,742178657.881894,S39 B040 LE
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178658.195709,
Office,96BD47D1-583B-5E12-CD2B-16072FBB9D8E,-90.0,742178658.211144,
Office,3F2CD822-CDB8-AD35-BDAA-C0F37BBC0FEC,-92.0,742178658.224298,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178658.439192,
Office,E55327E0-3D8A-DA01-F2EB-3C04A8E18733,-90.0,742178658.570722,
Office,0A00F465-0195-CCB3-EF79-5907C6349690,-100.0,742178658.745414,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0,742178658.83115,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178659.134692,
Office,6C9DCF15-E841-B5A3-34F0-14789C678F45,-99.0,742178659.232285,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0,742178659.429662,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178659.590463,
Office,94E3DEAA-B0EE-6198-BC76-3548C6BD05BD,-87.0,742178659.807334,NUKD6
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0,742178659.840139,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-95.0,742178660.174241,
Office,02B1E6AA-6C57-2A82-2D9B-C11FA6BD4B67,-99.0,742178660.433618,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0,742178660.628873,Maliha’s Room
Office,12822E3F-C869-980C-D8AE-AF65D7180C61,-89.0,742178661.186034,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0,742178661.232011,
Office,21882656-D8E8-798C-147D-A84E9F5B8726,-98.0,742178661.649648,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0,742178661.676393,
Office,6079A6DB-B981-0D01-D93D-04CBAEA186B0,-98.0,742178661.815271,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-80.0,742178661.906386,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-97.0,742178662.285962,
Office,96BD47D1-583B-5E12-CD2B-16072FBB9D8E,-89.0,742178662.395241,
Office,21882656-D8E8-798C-147D-A84E9F5B8726,-98.0,742178662.554768,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0,742178662.577332,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0,742178662.60212,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0,742178662.875426,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0,742178663.033502,
Office,338696C7-7C2D-1B55-B0FA-8780E8B442DD,-93.0,742178663.083113,
Office,788D1FFA-F07C-810D-644A-9A2CB19B2467,-93.0,742178663.106138,N026N
Office,788D1FFA-F07C-810D-644A-9A2CB19B2467,-93.0,742178663.111797,N026N
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0,742178663.176335,
Office,C6B0837E-07FC-EBEC-CD61-51FF6D77468A,-99.0,742178663.212291,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-94.0,742178663.336392,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-63.0,742178663.395105,Brayden’s AirPods Max
Office,AE99C012-82CD-FEE2-1A6B-FD927CAF3256,-93.0,742178663.697512,S39 6450 LE
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178663.778367,
Office,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-67.0,742178664.00324,Brayden's MacBook Pro
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0,742178664.018334,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178664.088727,
Office,9C8C0906-E7D6-E36D-F51B-76A0E812EF9E,-65.0,742178664.127061,
Office,4C80808B-A809-FD3F-D16E-AD707CB7E414,-93.0,742178664.330758,
Office,4C80808B-A809-FD3F-D16E-AD707CB7E414,-93.0,742178664.338258,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0,742178664.377422,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0,742178664.386198,
Office,0141A411-901A-1DF5-3AC0-F07A182F8B62,-92.0,742178664.44108,
Office,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-74.0,742178664.908809,Brayden's MacBook Pro
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178664.974714,
Office,95F06129-37DC-DC44-D9BD-DC14A2B9A821,-74.0,742178665.072,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0,742178665.078727,Maliha’s Room
Office,1A2B6926-0AAC-A5FD-16F0-B987D3F52AC5,-98.0,742178665.201294,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178665.224091,
Office,96BD47D1-583B-5E12-CD2B-16072FBB9D8E,-81.0,742178665.254881,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178665.275365,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178665.282775,
Office,27913493-AABC-3E3E-5026-9F74D345F820,-79.0,742178665.380293,
Office,D5ED2894-7D00-A90E-8050-5169A7BE254A,-96.0,742178665.540249,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0,742178665.680643,Maliha’s Room
Office,D4443D6A-3A7A-0652-0966-1C33E172C67E,-88.0,742178665.801576,
Office,5D75486C-CD38-9F6D-11D4-FE4060A3DA84,-96.0,742178665.985101,LF005JC
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178666.054578,
Office,26B7947C-D478-BF76-4904-73EF185C635E,-54.0,742178666.111868,ZT224985000549F2793
Office,56FBC6B1-5DB8-34ED-F956-46BBF620FD1C,-96.0,742178666.122997,
Office,1A2B6926-0AAC-A5FD-16F0-B987D3F52AC5,-92.0,742178666.235108,[TV] Samsung Q60 Series (55)
Office,4AF55C6C-175A-4437-B92A-A75A8BAAFB64,-99.0,742178666.242773,
Office,1A2B6926-0AAC-A5FD-16F0-B987D3F52AC5,-95.0,742178666.261859,[TV] Samsung Q60 Series (55)
Office,D7ED6A9C-1A76-EC23-1604-0A1EE0A37460,-96.0,742178666.547865,
Office,53D2EB16-4712-8BE9-9239-5456F420B33C,-97.0,742178666.789914,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0,742178667.022971,Maliha’s Room
Office,F5B8633B-9087-58B4-B54B-4C32C6CA70A5,-99.0,742178667.31713,ihoment_H6160_20FD
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0,742178667.464769,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0,742178667.584214,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0,742178667.642097,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178667.719927,
Office,03D87D1A-0EFB-7FDA-066B-8E23DE476205,-97.0,742178667.805007,
Office,23AAFE6A-2805-7DCA-4D77-C1DEAB5F7766,-95.0,742178667.817872,
Office,2503EFDB-8AA7-53EE-2AED-339E092DFC2D,-99.0,742178668.255243,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178668.32477,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0,742178668.643998,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178668.732538,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0,742178668.876075,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-47.0,742178669.028905,Brayden’s AirPods Max
Office,3EBC03D2-9BA7-69C0-2BB8-ED0D6EFEC050,-97.0,742178669.0908,NLRM5
Office,3EBC03D2-9BA7-69C0-2BB8-ED0D6EFEC050,-97.0,742178669.101907,NLRM5
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178669.292429,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178669.328548,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,127.0,742178669.417317,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178669.422952,
Office,CE8E02F4-6E03-1674-5611-3CFFB7F205F8,-96.0,742178669.538461,ihoment_H5080_8017
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178669.550027,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0,742178669.714896,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0,742178669.800696,
Office,F42F180D-A93E-322C-898F-ABEDA3CDFA99,-96.0,742178670.041913,
Office,7F201182-04FC-812B-AC8E-5FB76C534C5F,-91.0,742178670.188821,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178670.225897,
Office,CE8E02F4-6E03-1674-5611-3CFFB7F205F8,-97.0,742178670.366947,ihoment_H5080_8017
Office,6A57F0FD-E1AA-126E-2B72-F817CD5BB6FF,-98.0,742178670.573926,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0,742178670.683753,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178670.827411,
Office,91194700-6EE2-4ACC-984E-CA1BCEF5D54D,-96.0,742178670.957471,
Office,7F201182-04FC-812B-AC8E-5FB76C534C5F,-94.0,742178670.964103,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0,742178670.981132,Maliha’s Room
Office,AE2186C3-53B4-788C-9399-EA6AFFDA44DE,-92.0,742178671.20176,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178671.432276,
Office,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-76.0,742178671.553658,Brayden’s iPhone
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0,742178671.574806,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178671.579687,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178671.723842,
Office,67EB91E0-FD93-5829-4998-296F1BEC8275,-97.0,742178671.785277,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0,742178672.102729,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0,742178672.223255,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0,742178672.230147,
