room,id,rssi,time,name
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178672.356246,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178672.36873,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178672.481107,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0,742178672.564612,Maliha’s Room
Office,C2FA41BD-EA97-C490-D842-E96F0ACC2F86,-97.0,742178672.604738,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0,742178672.630445,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0,742178672.660219,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178672.774014,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0,742178672.93386,
Office,414F0D2C-46EC-C389-42F1-4D29119C13D9,-92.0,742178673.049231,
Office,027FB0FB-DC1F-DA10-D7D4-C48E3EFC264C,-90.0,742178673.059104,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0,742178673.250445,
Office,B671F330-8B05-1116-3916-8198FB8A94F3,-96.0,742178673.263399,NC4C2
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0,742178673.318386,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0,742178673.325735,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178673.448646,
Office,67EB91E0-FD93-5829-4998-296F1BEC8275,-95.0,742178673.586447,
Office,6A57F0FD-E1AA-126E-2B72-F817CD5BB6FF,-93.0,742178673.682121,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0,742178673.716961,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178673.833999,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-46.0,742178674.023465,Brayden’s AirPods Max
Office,9C6E8A1B-393F-74B3-06B9-BA7FAE9E262A,-97.0,742178674.114723,
Office,14D3CD7C-3791-759C-A336-50E43ECE5869,-100.0,742178674.268151,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0,742178674.284465,
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-93.0,742178674.453218,
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-92.0,742178674.461509,SF Home
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0,742178674.579643,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0,742178674.588827,
Office,1361FBA3-EF92-01C2-D097-D0E09A0A2C8F,-96.0,742178674.592273,
Office,1361FBA3-EF92-01C2-D097-D0E09A0A2C8F,-96.0,742178674.594926,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0,742178674.60136,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0,742178674.723323,
Office,DC04F0B4-B011-C554-FE8A-8287398A18E5,-97.0,742178674.823468,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0,742178674.882053,
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-97.0,742178675.069939,SF Home
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-97.0,742178675.070115,SF Home
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0,742178676.274281,Maliha’s Room
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-96.0,742178676.310754,SF Home
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-96.0,742178676.3212,SF Home
Office,B3A20606-B636-02B5-0245-EF117ADB530D,-91.0,742178676.367495,Govee_H6076_487B
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0,742178676.374281,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0,742178677.02512,
Office,492C3203-D363-90F4-7EA2-D62302815164,-96.0,742178677.110237,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0,742178677.143194,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0,742178677.584696,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0,742178677.87461,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0,742178677.88478,
Office,1D5A16A9-B50A-6092-24CB-26FDDACF9537,-97.0,742178678.192758,LEDnetWF02004114D679
Office,6323C86E-A07E-8F35-44E9-47FFA892E3B0,-95.0,742178678.373326,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178678.410462,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0,742178678.484477,
Office,2FC7A4D8-1F0A-5198-904D-DC871565BE81,-97.0,742178678.600234,
Office,3507D905-A408-5976-2590-61DDF6681B36,-96.0,742178678.723092,
Office,87B58324-3708-DF25-FC14-ED10B0A7ABEC,-99.0,742178678.892693,
Office,E0457F12-ACB3-1975-B620-ABA033464B11,-98.0,742178679.036696,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178679.079229,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178679.087148,
Office,C230591B-8E7B-774A-8937-4B6E1E472864,-95.0,742178679.323229,
Office,102B470E-DD5B-8CF8-A48F-981A890AA0A6,-97.0,742178679.332195,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0,742178679.673871,
Office,FA1B75BD-FFB1-8BDC-B29B-EC2CD8C0C80A,-97.0,742178679.996032,
Office,492C3203-D363-90F4-7EA2-D62302815164,-91.0,742178680.206786,S39 AEC4 LE
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178680.281358,
Office,AA9073B6-0900-4E10-2931-AAD4572185C8,-98.0,742178680.353538,
Office,05D45550-D3D6-6D3B-45F7-BF3BC212C75D,-96.0,742178680.541122,
Office,2BB32207-9875-061B-DC4D-6CC39026A35C,-99.0,742178680.568662,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0,742178680.57706,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178680.588773,
Office,B5C4B591-8BBD-D13C-D600-BB276448BEC7,-98.0,742178680.641502,
Office,4B8F4A26-A5F3-6060-9C35-73B048B78812,-92.0,742178680.654872,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178680.875031,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178680.882215,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-51.0,742178681.002867,Brayden’s AirPods Max
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178681.045777,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178681.177224,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178681.592914,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178681.840486,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178681.849439,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0,742178681.965152,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0,742178681.976231,
Office,E0457F12-ACB3-1975-B620-ABA033464B11,-95.0,742178682.116134,[TV] Samsung 6 Series (70)
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178682.388843,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178682.39759,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0,742178682.975505,
Office,BEE5B091-EA18-95FC-7F99-B6DAE09F7BB0,-92.0,742178683.402209,ihoment_H5080_B6B9
Office,AF8BA935-E3CC-8590-E4D8-7884C09FD19B,-97.0,742178683.520906,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178683.882349,
Office,89468852-2276-F295-3109-D632D8F8934F,-92.0,742178684.017252,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178684.47482,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178684.483792,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178685.12457,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0,742178685.260064,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178685.376119,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178685.683859,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178685.976735,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178685.988344,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0,742178686.274946,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0,742178686.287469,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0,742178686.578684,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178686.879499,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178687.172959,
Office,9453353B-9D28-7343-58AE-43D1B038A55C,-90.0,742178687.417118,
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-87.0,742178688.01793,SF Home
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-87.0,742178688.027669,SF Home
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178688.083431,
Office,4CB1881F-F9CE-AE99-3A1A-7AE1F8A29795,-93.0,742178688.429355,SF Home
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0,742178688.525245,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0,742178688.61769,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0,742178688.686116,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178689.275523,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178689.2883,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0,742178689.353486,Maliha’s Room
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0,742178689.716754,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178689.875124,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0,742178690.771417,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178690.782146,
Office,1BB5759E-5ED6-F3DE-EF50-CAB84C16FB95,-97.0,742178690.886181,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178691.077372,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0,742178691.088089,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178691.373542,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178691.382224,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178692.576992,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178692.589933,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0,742178692.629462,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178692.876733,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178692.889504,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0,742178693.001262,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178693.475598,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0,742178693.488989,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0,742178693.627812,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178693.640687,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0,742178694.042358,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178694.074159,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178694.224998,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0,742178694.670116,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0,742178694.824403,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178694.833868,
Office,7487F823-D7B3-ACFA-FA40-39F4859E0C82,-97.0,742178695.952645,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0,742178696.360355,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178696.478762,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0,742178696.781641,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178696.848496,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178697.084001,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0,742178697.524907,
Office,689EA120-538F-0BF7-B6CD-EFCA2E0BC5D4,-69.0,742178697.689382,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0,742178697.793783,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0,742178698.035061,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0,742178698.154789,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0,742178698.210375,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0,742178698.692711,
Office,64303B1C-8176-15D6-E44C-8C5F34BA7D2E,-57.0,742178698.838687,Brayden’s AirPods Max
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0,742178698.957418,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0,742178699.591563,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-80.0,742178699.846299,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178700.04131,
Office,658C24DE-42E0-9D15-4138-36E4D1A913D6,-76.0,742178700.057226,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178700.081313,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0,742178700.092975,
Office,8643AD23-0698-8D17-FF98-FFBB27094C27,-69.0,742178700.099329,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178700.373355,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0,742178700.745268,Maliha’s Room
Office,85F13024-5652-E03E-2E07-597C22D91DBD,-67.0,742178700.992707,
Office,609CDA35-592B-8C31-C16D-CF5B9CE50C74,-78.0,742178701.001732,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178701.279332,
Office,9BA90EF0-7EFD-E22E-7914-4FEFD843D6FB,-88.0,742178701.31596,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0,742178701.874571,
Office,F5458A8B-110D-DF8F-0BBD-B4AE759DA7C6,-97.0,742178702.060511,
Office,3BA5480A-95A6-EDA4-F34F-BFA55590A495,-80.0,742178702.066007,Brayden’s AirPods Pro
Office,59D12E68-7280-11CD-02E4-23067EE13971,-78.0,742178702.073656,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0,742178702.122551,
Office,E27CFCBF-5AB6-43D9-6D47-3700D715394D,-70.0,742178702.175945,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0,742178702.183368,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0,742178702.186545,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0,742178702.379932,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178702.479882,
Office,6E96850B-C684-1969-0E36-9D3B0AEB0565,-60.0,742178702.53703,
Office,9E9545F8-906F-5FD2-A067-43A452FC2546,-89.0,742178702.676456,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0,742178702.860842,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0,742178703.441389,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0,742178703.807006,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0,742178703.974549,
Office,711419FF-C116-F3D4-163B-1A0C19852CCE,-98.0,742178704.06188,
Office,FDFCAB61-50FD-F3E5-D898-B3CC45097F8B,-80.0,742178704.159383,
Office,689EA120-538F-0BF7-B6CD-EFCA2E0BC5D4,-84.0,742178704.168859,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0,742178704.580038,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0,742178704.813449,Maliha’s Room
Office,7AC24B9E-EE18-9555-0E87-170FDE548EE2,-99.0,742178705.154983,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178706.123514,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0,742178706.142479,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178706.257313,
Office,21882656-D8E8-798C-147D-A84E9F5B8726,-96.0,742178706.499839,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0,742178707.031217,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0,742178707.284634,
Office,689EA120-538F-0BF7-B6CD-EFCA2E0BC5D4,-65.0,742178707.99934,
Office,148880F7-A653-6666-A458-7783057A86D6,-93.0,742178708.114561,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0,742178708.71593,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-92.0,742178709.899208,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0,742178710.077104,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0,742178710.145862,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-96.0,742178710.572327,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0,742178710.939396,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-96.0,742178711.650739,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0,742178711.89008,
Office,9453353B-9D28-7343-58AE-43D1B038A55C,-90.0,742178711.956921,
Office,689EA120-538F-0BF7-B6CD-EFCA2E0BC5D4,-84.0,742178712.015998,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-79.0,742178712.212278,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0,742178712.414189,
Office,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0,742178712.897674,Maliha’s Room
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-95.0,742178712.973139,
Office,94CE6244-F55B-5A57-E0D3-400D3E564F48,-93.0,742178712.983697,
Office,48E8E8ED-E1C2-4930-BB0F-F12CA784B697,-92.0,742178713.343201,
